
Host: MacBook-Air.local

Timers On : Fri Jun  5 21:55:52 2026
Timers Off: Fri Jun  5 21:56:57 2026

Wall Time:       64.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: MacBook-Air.local

Timers On : Sun Jun 14 18:36:36 2026
Timers Off: Sun Jun 14 19:52:14 2026

Wall Time:     4538.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      3.150u      0.050s      1.965w    753 calls
Libint2ERI::Libint2ERI              :      8.817u      1.633s      6.290w  15802 calls
DFH: initialize()                   :    197.000u     51.867s     85.931w    753 calls
DFH: AO Construction                :     30.967u      0.467s      2.590w    753 calls
DFH: AO-Met. Contraction            :     16.000u      0.600s      1.378w    753 calls
HF: Form core H                     :      3.900u      1.767s      1.309w    752 calls
HF: Form S/X                        :      0.167u      0.100s      0.137w    752 calls
HF: Guess                           :      0.100u      0.183s      0.107w    752 calls
SAD Guess                           :      0.083u      0.183s      0.094w      4 calls
HF: Form G                          :     44.400u      7.850s      7.295w   6499 calls
JK: D                               :      0.033u      0.000s      0.024w   6499 calls
JK: USO2AO                          :      0.050u      0.000s      0.013w   6499 calls
JK: JK                              :     44.200u      7.833s      7.169w   6499 calls
DFH: compute_JK()                   :     44.183u      7.800s      7.145w   6499 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.006w   6499 calls
DFH: compute_J                      :      4.633u      2.750s      1.085w   6499 calls
DFH: compute_K                      :     38.683u      2.100s      4.231w   6499 calls
JK: AO2USO                          :      0.017u      0.000s      0.006w   6499 calls
HF: Form F                          :      0.200u      0.817s      0.308w   6499 calls
HF: Form D                          :      0.017u      0.000s      0.023w   6499 calls
HF: DIIS                            :     20.400u      4.067s     13.502w   6495 calls
HF: Form C                          :      2.967u      0.000s      1.875w   6495 calls
Grad: V T Perturb                   :      4.567u      1.433s      1.135w    752 calls
Grad: S                             :      1.600u      0.617s      0.499w    752 calls
Grad: JK                            :    313.533u     55.233s    100.705w    752 calls
JKGrad: Amn                         :     38.150u      3.500s      6.586w    752 calls
JKGrad: Awmn                        :      0.017u      0.000s      0.001w    752 calls
JKGrad: AB                          :    152.067u     44.300s     77.270w    752 calls
JKGrad: UV                          :      6.700u      1.050s      1.456w    752 calls
JKGrad: ABx                         :     27.983u      2.267s      4.187w    752 calls
JKGrad: Amnx                        :     88.500u      2.667s     10.035w    752 calls
Grad: XC                            :      0.000u      0.000s      0.001w    752 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      3.150u      0.050s      1.965w    753 calls
| Libint2ERI::Libint2ERI            :      1.900u      0.050s      1.145w    753 calls
DFH: initialize()                   :    197.000u     51.867s     85.931w    753 calls
| Libint2ERI::Libint2ERI            :      2.433u      0.833s      2.057w   6777 calls
| DFH: AO Construction              :     30.967u      0.467s      2.590w    753 calls
| DFH: AO-Met. Contraction          :     16.000u      0.600s      1.378w    753 calls
HF: Form core H                     :      3.900u      1.767s      1.309w    752 calls
HF: Form S/X                        :      0.167u      0.100s      0.137w    752 calls
HF: Guess                           :      0.100u      0.183s      0.107w    752 calls
| SAD Guess                         :      0.083u      0.183s      0.094w      4 calls
HF: Form G                          :     44.400u      7.850s      7.295w   6499 calls
| JK: D                             :      0.033u      0.000s      0.024w   6499 calls
| JK: USO2AO                        :      0.050u      0.000s      0.013w   6499 calls
| JK: JK                            :     44.200u      7.833s      7.169w   6499 calls
| | DFH: compute_JK()               :     44.183u      7.800s      7.145w   6499 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.006w   6499 calls
| | | DFH: compute_J                :      4.633u      2.750s      1.085w   6499 calls
| | | DFH: compute_K                :     38.683u      2.100s      4.231w   6499 calls
| JK: AO2USO                        :      0.017u      0.000s      0.006w   6499 calls
HF: Form F                          :      0.200u      0.817s      0.308w   6499 calls
HF: Form D                          :      0.017u      0.000s      0.023w   6499 calls
HF: DIIS                            :     20.400u      4.067s     13.502w   6495 calls
HF: Form C                          :      2.967u      0.000s      1.875w   6495 calls
Grad: V T Perturb                   :      4.567u      1.433s      1.135w    752 calls
Grad: S                             :      1.600u      0.617s      0.499w    752 calls
Grad: JK                            :    313.533u     55.233s    100.705w    752 calls
| JKGrad: Amn                       :     38.150u      3.500s      6.586w    752 calls
| | Libint2ERI::Libint2ERI          :      2.033u      0.050s      1.050w    752 calls
| JKGrad: Awmn                      :      0.017u      0.000s      0.001w    752 calls
| JKGrad: AB                        :    152.067u     44.300s     77.270w    752 calls
| | Libint2ERI::Libint2ERI          :      0.750u      0.467s      0.765w   6016 calls
| JKGrad: UV                        :      6.700u      1.050s      1.456w    752 calls
| JKGrad: ABx                       :     27.983u      2.267s      4.187w    752 calls
| | Libint2ERI::Libint2ERI          :      0.083u      0.167s      0.149w    752 calls
| JKGrad: Amnx                      :     88.500u      2.667s     10.035w    752 calls
| | Libint2ERI::Libint2ERI          :      1.617u      0.067s      1.124w    752 calls
Grad: XC                            :      0.000u      0.000s      0.001w    752 calls

**************************************************************************************
